Time;PeopleCount;WindowSize;CellsInMeter;MeanSpeed;Density;Flow
6.000000;1;5;2.500000;1.145353;0.001294;0.000000
16.000000;31;5;2.500000;1.306864;0.040114;0.000000
26.000000;64;5;2.500000;1.345361;0.082816;0.000000
36.000000;94;5;2.500000;1.336789;0.121636;0.108333
46.000000;127;5;2.500000;1.337616;0.164337;0.283333
56.000000;154;5;2.500000;1.334740;0.199275;0.258333
66.000000;185;5;2.500000;1.325086;0.239389;0.258333
76.000000;214;5;2.500000;1.321072;0.276915;0.258333
86.000000;242;5;2.500000;1.316823;0.313147;0.358333
96.000000;272;5;2.500000;1.315663;0.351967;0.400000
106.000000;302;5;2.500000;1.322671;0.390787;0.516667
116.000000;333;5;2.500000;1.323409;0.430901;0.508333
126.000000;362;5;2.500000;1.329240;0.468427;0.483333
136.000000;389;5;2.500000;1.337393;0.503364;0.666667
146.000000;420;5;2.500000;1.334809;0.543478;0.575000
156.000000;450;5;2.500000;1.336053;0.582298;0.708333
166.000000;485;5;2.500000;1.334174;0.627588;0.716667
176.000000;513;5;2.500000;1.336705;0.663820;0.758333
186.000000;547;5;2.500000;1.330037;0.707816;0.891667
196.000000;573;5;2.500000;1.333122;0.741460;0.950000
206.000000;605;5;2.500000;1.324927;0.782867;0.825000
216.000000;635;5;2.500000;1.315517;0.821687;1.025000
226.000000;664;5;2.500000;1.319921;0.859213;0.925000
236.000000;697;5;2.500000;1.316571;0.901915;0.991667
246.000000;726;5;2.500000;1.310193;0.939441;1.183333
256.000000;755;5;2.500000;1.307771;0.976967;1.083333
266.000000;788;5;2.500000;1.290397;1.019669;1.150000
276.000000;811;5;2.500000;1.295468;1.049431;1.250000
286.000000;838;5;2.500000;1.288564;1.084369;1.341667
296.000162;870;5;2.500000;1.279948;1.125776;1.199981
306.000221;899;5;2.500000;1.262975;1.163302;1.191660
316.000454;931;5;2.500000;1.244257;1.204710;1.158306
326.000652;959;5;2.500000;1.222095;1.240942;1.316641
336.001203;991;5;2.500000;1.216602;1.282350;1.383257
346.001436;1022;5;2.500000;1.220814;1.322464;1.408301
356.001485;1052;5;2.500000;1.209707;1.361284;1.516659
366.001536;1088;5;2.500000;1.202096;1.407867;1.399993
376.001922;1112;5;2.500000;1.186173;1.438923;1.466610
386.002348;1141;5;2.500000;1.160956;1.476449;1.391607
396.002501;1177;5;2.500000;1.151427;1.523033;1.499977
406.003118;1204;5;2.500000;1.142265;1.557971;1.491575
416.003245;1230;5;2.500000;1.132670;1.591615;1.466648
426.003343;1257;5;2.500000;1.122022;1.626553;1.524985
436.003902;1289;5;2.500000;1.106281;1.667961;1.516582
446.004332;1317;5;2.500000;1.095319;1.704193;1.516601
456.004352;1348;5;2.500000;1.089937;1.744306;1.533330
466.004390;1374;5;2.500000;1.086232;1.777950;1.599994
476.004836;1406;5;2.500000;1.070034;1.819358;1.833252
486.004931;1435;5;2.500000;1.058134;1.856884;1.749983
496.004942;1464;5;2.500000;1.040975;1.894410;1.633332
506.005178;1494;5;2.500000;1.039932;1.933230;1.624962
516.005305;1521;5;2.500000;1.024149;1.968168;1.808311
526.005403;1553;5;2.500000;1.015669;2.009576;1.741650
536.005477;1583;5;2.500000;1.010650;2.048395;1.766654
546.005513;1613;5;2.500000;0.995493;2.087215;1.741661
556.005640;1646;5;2.500000;0.994347;2.129917;1.791644
566.005957;1671;5;2.500000;0.990107;2.162267;1.741611
576.006121;1702;5;2.500000;0.986442;2.202381;1.658306
586.006239;1731;5;2.500000;0.980083;2.239907;1.766646
596.006435;1764;5;2.500000;0.981960;2.282609;1.891630
606.006588;1790;5;2.500000;0.985761;2.316253;1.774973
616.006606;1814;5;2.500000;0.976238;2.347308;1.958330
626.006608;1838;5;2.500000;0.978396;2.378364;1.991666
636.006675;1870;5;2.500000;0.975160;2.419772;1.958320
646.006788;1894;5;2.500000;0.975432;2.450828;1.866646
656.007053;1921;5;2.500000;0.972900;2.485766;1.949948
666.007142;1944;5;2.500000;0.972718;2.515528;2.183314
676.007316;1971;5;2.500000;0.969596;2.550466;2.024965
686.007540;1999;5;2.500000;0.974025;2.586698;2.024955
696.007628;2028;5;2.500000;0.970588;2.624224;2.024982
706.007724;2053;5;2.500000;0.968744;2.656573;2.174979
716.007762;2082;5;2.500000;0.970930;2.694099;2.083325
726.008028;2112;5;2.500000;0.966624;2.732919;2.124943
736.008131;2137;5;2.500000;0.965280;2.765269;2.116645
746.008153;2166;5;2.500000;0.969906;2.802795;2.333328
756.008208;2191;5;2.500000;0.971899;2.835145;1.924989
766.008230;2222;5;2.500000;0.965785;2.875259;2.249995
776.008478;2251;5;2.500000;0.968116;2.912785;2.424940
786.008551;2270;5;2.500000;0.966679;2.937371;2.524981
796.008586;2297;5;2.500000;0.968252;2.972308;2.341658
806.008599;2317;5;2.500000;0.963930;2.998188;2.358330
816.008654;2344;5;2.500000;0.970356;3.033126;2.441653
826.008756;2369;5;2.500000;0.966419;3.065476;2.208311
836.009140;2393;5;2.500000;0.966006;3.096532;2.258247
846.009142;2424;5;2.500000;0.967816;3.136646;2.308333
856.009270;2451;5;2.500000;0.964462;3.171584;2.449969
866.009275;2472;5;2.500000;0.963197;3.198758;2.458332
876.009299;2495;5;2.500000;0.967321;3.228520;2.466661
886.009354;2522;5;2.500000;0.971385;3.263458;2.641652
896.009466;2547;5;2.500000;0.966869;3.295807;2.733303
906.009518;2576;5;2.500000;0.970789;3.333333;2.808319
916.009524;2599;5;2.500000;0.968332;3.363095;2.691665
926.009589;2616;5;2.500000;0.967112;3.385093;2.683316
936.009655;2643;5;2.500000;0.966212;3.420031;2.758315
946.009710;2670;5;2.500000;0.966832;3.454969;2.783318
956.009715;2690;5;2.500000;0.965187;3.480849;2.566665
966.009838;2705;5;2.500000;0.965540;3.500259;2.674967
976.009961;2727;5;2.500000;0.968517;3.528727;2.583302
986.010000;2746;5;2.500000;0.964624;3.553313;2.691656
996.010403;2767;5;2.500000;0.967521;3.580487;2.774888
1006.010564;2790;5;2.500000;0.967488;3.610248;2.641624
1016.010694;2806;5;2.500000;0.964442;3.630952;2.883296
1026.010749;2827;5;2.500000;0.966299;3.658126;2.733318
1036.010806;2845;5;2.500000;0.968215;3.681418;2.766651
1046.010879;2868;5;2.500000;0.966960;3.711180;2.774980
1056.010953;2887;5;2.500000;0.966859;3.735766;2.849979
1066.011118;2905;5;2.500000;0.962639;3.759058;2.908285
1076.011176;2927;5;2.500000;0.966283;3.787526;2.874983
1086.011216;2949;5;2.500000;0.966703;3.815994;3.058321
1096.011269;2970;5;2.500000;0.964481;3.843168;2.983318
1106.011299;2988;5;2.500000;0.967298;3.866460;3.208324
1116.011334;3002;5;2.500000;0.966671;3.884576;3.091656
1126.011476;3018;5;2.500000;0.963713;3.905280;3.183288
1136.011484;3037;5;2.500000;0.965980;3.929865;3.274997
1146.011494;3051;5;2.500000;0.963356;3.947981;3.108330
1156.011517;3069;5;2.500000;0.966635;3.971273;3.166659
1166.011521;3090;5;2.500000;0.964272;3.998447;3.074999
1176.011587;3106;5;2.500000;0.964882;4.019151;3.074980
1186.011748;3120;5;2.500000;0.964235;4.037267;3.133283
1196.011761;3135;5;2.500000;0.964905;4.056677;3.016663
1206.011817;3155;5;2.500000;0.960480;4.082557;3.049983
1216.011887;3177;5;2.500000;0.962679;4.111025;3.124978
1226.011964;3201;5;2.500000;0.965307;4.142081;2.983311
1236.012002;3218;5;2.500000;0.962762;4.164079;3.108321
1246.012020;3238;5;2.500000;0.962083;4.189959;3.183328
1256.012112;3258;5;2.500000;0.961071;4.215839;3.041639
1266.012299;3271;5;2.500000;0.962735;4.232660;3.216606
1276.012304;3289;5;2.500000;0.964273;4.255952;3.408332
1286.012391;3308;5;2.500000;0.963322;4.280538;3.549969
1296.012407;3325;5;2.500000;0.961538;4.302536;3.649994
1306.012432;3346;5;2.500000;0.961018;4.329710;3.366658
1316.012507;3363;5;2.500000;0.961596;4.351708;3.449974
1326.012810;3377;5;2.500000;0.962328;4.369824;3.508227
1336.012899;3396;5;2.500000;0.963001;4.394410;3.458303
1346.012933;3416;5;2.500000;0.959536;4.420290;3.583321
1356.012966;3435;5;2.500000;0.960838;4.444876;3.441655
1366.012981;3450;5;2.500000;0.958298;4.464286;3.466662
1376.013023;3461;5;2.500000;0.959665;4.478520;3.516652
1386.013033;3477;5;2.500000;0.962494;4.499224;3.558330
1396.013067;3493;5;2.500000;0.961785;4.519928;3.649987
1406.013110;3510;5;2.500000;0.959778;4.541925;3.566651
1416.013127;3524;5;2.500000;0.956882;4.560041;3.649994
1426.013129;3540;5;2.500000;0.960348;4.580745;3.524999
1436.013144;3553;5;2.500000;0.958279;4.597567;3.616661
1446.013203;3565;5;2.500000;0.954438;4.613095;3.649978
1456.013229;3581;5;2.500000;0.955695;4.633799;3.541658
1466.013289;3596;5;2.500000;0.958665;4.653209;3.533312
1476.013309;3616;5;2.500000;0.956672;4.679089;3.691659
1486.013646;3635;5;2.500000;0.955691;4.703675;3.533214
1496.013693;3650;5;2.500000;0.953018;4.723085;3.616650
1506.013697;3664;5;2.500000;0.955929;4.741201;3.691665
1516.013766;3682;5;2.500000;0.954573;4.764493;3.574975
1526.013815;3694;5;2.500000;0.953277;4.780021;3.641649
1536.013905;3710;5;2.500000;0.953490;4.800725;3.641634
1546.013925;3723;5;2.500000;0.948639;4.817547;3.733326
1556.013976;3736;5;2.500000;0.952744;4.834369;3.658315
1566.014046;3750;5;2.500000;0.950196;4.852484;3.749974
1576.014114;3762;5;2.500000;0.950416;4.868012;3.766641
1586.014123;3775;5;2.500000;0.947097;4.884834;3.783330
1596.014145;3786;5;2.500000;0.945496;4.899068;3.716658
1606.014224;3800;5;2.500000;0.947281;4.917184;3.649971
1616.014234;3811;5;2.500000;0.947415;4.931418;3.608329
1626.014251;3827;5;2.500000;0.945157;4.952122;3.741660
1636.014405;3843;5;2.500000;0.944661;4.972826;3.949939
1646.014411;3856;5;2.500000;0.937879;4.989648;3.741664
1656.014534;3866;5;2.500000;0.941147;5.002588;3.841619
1666.014544;3878;5;2.500000;0.940554;5.018116;3.674996
1676.014613;3893;5;2.500000;0.936740;5.037526;3.641642
1686.014624;3904;5;2.500000;0.936182;5.051760;3.833329
1696.014643;3912;5;2.500000;0.935783;5.062112;3.824993
1706.014646;3921;5;2.500000;0.933000;5.073758;3.783332
1716.014771;3930;5;2.500000;0.934275;5.085404;3.716620
1726.014953;3940;5;2.500000;0.934579;5.098344;3.783264
1736.015053;3946;5;2.500000;0.932187;5.106108;3.841628
1746.015391;3956;5;2.500000;0.931181;5.119048;3.891535
1756.015449;3967;5;2.500000;0.928828;5.133282;3.808311
1766.015500;3979;5;2.500000;0.926741;5.148810;3.774981
1776.015540;3984;5;2.500000;0.926056;5.155280;3.816651
1786.015554;3996;5;2.500000;0.926784;5.170807;3.741661
1796.015577;4008;5;2.500000;0.924259;5.186335;3.899991
1806.015581;4017;5;2.500000;0.921099;5.197981;3.874998
1816.015686;4034;5;2.500000;0.917078;5.219979;3.733294
1826.015724;4047;5;2.500000;0.917231;5.236801;3.691653
1836.015819;4052;5;2.500000;0.915214;5.243271;3.749964
1846.016089;4062;5;2.500000;0.913938;5.256211;3.724899
1856.016092;4069;5;2.500000;0.912704;5.265269;3.824999
1866.016342;4078;5;2.500000;0.909990;5.276915;3.799905
1876.016380;4087;5;2.500000;0.910613;5.288561;3.741653
1886.016391;4095;5;2.500000;0.911126;5.298913;3.866662
1896.016551;4104;5;2.500000;0.907112;5.310559;3.741607
1906.016568;4117;5;2.500000;0.902074;5.327381;3.799993
1916.016594;4120;5;2.500000;0.903095;5.331263;3.858323
1926.016663;4129;5;2.500000;0.902945;5.342909;3.741641
1936.016679;4138;5;2.500000;0.899058;5.354555;3.574994
1946.016737;4146;5;2.500000;0.896861;5.364907;3.733312
1956.016838;4158;5;2.500000;0.895996;5.380435;3.616630
1966.016845;4166;5;2.500000;0.892157;5.390787;3.683331
1976.016861;4172;5;2.500000;0.891707;5.398551;3.841661
1986.016879;4178;5;2.500000;0.893170;5.406315;3.708327
1996.017002;4185;5;2.500000;0.888303;5.415373;3.833287
2006.017016;4194;5;2.500000;0.887887;5.427019;3.791661
2016.017123;4201;5;2.500000;0.884106;5.436077;3.833292
2026.017133;4206;5;2.500000;0.882769;5.442547;3.741663
2036.017135;4212;5;2.500000;0.881715;5.450311;3.616666
2046.017140;4216;5;2.500000;0.879964;5.455487;3.733332
2056.017151;4219;5;2.500000;0.875904;5.459369;3.733329
2066.017162;4223;5;2.500000;0.875208;5.464545;3.708329
2076.017178;4233;5;2.500000;0.875720;5.477484;3.941660
2086.017237;4238;5;2.500000;0.874115;5.483954;3.658312
2096.017240;4248;5;2.500000;0.873855;5.496894;3.774999
2106.017413;4254;5;2.500000;0.870669;5.504658;3.599938
2116.017423;4262;5;2.500000;0.866488;5.515010;3.666663
2126.017454;4265;5;2.500000;0.862679;5.518892;3.633322
2136.017485;4275;5;2.500000;0.866585;5.531832;3.774988
2146.017575;4282;5;2.500000;0.859616;5.540890;3.699967
2156.017593;4286;5;2.500000;0.860510;5.546066;3.658327
2166.017626;4294;5;2.500000;0.856418;5.556418;3.774988
2176.017717;4298;5;2.500000;0.858006;5.561594;3.791632
2186.017719;4307;5;2.500000;0.854125;5.573240;3.466666
2196.017788;4315;5;2.500000;0.854744;5.583592;3.608308
2206.017962;4321;5;2.500000;0.846636;5.591356;3.816600
2216.017975;4325;5;2.500000;0.845094;5.596532;3.733328
2226.017998;4337;5;2.500000;0.842578;5.612060;3.524992
2236.018039;4342;5;2.500000;0.841107;5.618530;3.383320
2246.018067;4348;5;2.500000;0.836174;5.626294;3.658323
2256.018139;4355;5;2.500000;0.832572;5.635352;3.574974
2266.018176;4357;5;2.500000;0.830864;5.637940;3.591654
2276.018191;4362;5;2.500000;0.833217;5.644410;3.583328
2286.018285;4364;5;2.500000;0.829776;5.646998;3.541633
2296.018304;4372;5;2.500000;0.824513;5.657350;3.724993
2306.018353;4377;5;2.500000;0.826173;5.663820;3.641649
2316.018462;4381;5;2.500000;0.820318;5.668996;3.441629
2326.018464;4387;5;2.500000;0.822120;5.676760;3.674999
2336.018483;4393;5;2.500000;0.818764;5.684524;3.616660
2346.018552;4397;5;2.500000;0.815087;5.689700;3.449976
2356.018663;4399;5;2.500000;0.816774;5.692288;3.666626
2366.018684;4404;5;2.500000;0.808694;5.698758;3.583326
2376.018831;4409;5;2.500000;0.811118;5.705228;3.524948
2386.018843;4412;5;2.500000;0.809367;5.709110;3.233330
2396.018902;4414;5;2.500000;0.807698;5.711698;3.308314
2406.018998;4422;5;2.500000;0.804742;5.722050;3.633298
2416.019098;4427;5;2.500000;0.804840;5.728520;3.391633
2426.019252;4432;5;2.500000;0.794115;5.734990;3.324949
2436.019294;4433;5;2.500000;0.794666;5.736284;3.533319
2446.019372;4435;5;2.500000;0.794227;5.738872;3.341640
2456.019417;4438;5;2.500000;0.795480;5.742754;3.458318
2466.019486;4440;5;2.500000;0.797323;5.745342;3.349977
2476.019487;4443;5;2.500000;0.790129;5.749224;3.433333
2486.019497;4450;5;2.500000;0.785769;5.758282;3.249997
2496.019571;4454;5;2.500000;0.789548;5.763458;3.316642
2506.019627;4459;5;2.500000;0.783679;5.769928;3.341648
2516.019628;4463;5;2.500000;0.781020;5.775104;3.275000
2526.019691;4469;5;2.500000;0.777710;5.782867;3.274979
2536.019707;4473;5;2.500000;0.775856;5.788043;3.258328
2546.019724;4479;5;2.500000;0.775642;5.795807;3.341661
2556.019865;4481;5;2.500000;0.773831;5.798395;3.158289
2566.019871;4485;5;2.500000;0.765026;5.803571;3.233332
2576.019895;4486;5;2.500000;0.768723;5.804865;3.208325
2586.019978;4490;5;2.500000;0.766307;5.810041;3.258306
2596.019998;4493;5;2.500000;0.761151;5.813923;3.191660
2606.020041;4495;5;2.500000;0.768426;5.816511;3.299986
2616.020081;4496;5;2.500000;0.763568;5.817805;3.124987
2626.020261;4501;5;2.500000;0.758361;5.824275;3.158277
2636.020309;4503;5;2.500000;0.754223;5.826863;3.199985
2646.020330;4505;5;2.500000;0.756704;5.829451;3.308326
2656.020333;4508;5;2.500000;0.750739;5.833333;3.399999
2666.020360;4513;5;2.500000;0.750166;5.839803;3.199991
2676.020376;4517;5;2.500000;0.746794;5.844979;3.158328
2686.020488;4519;5;2.500000;0.747983;5.847567;3.191631
2696.020671;4525;5;2.500000;0.742110;5.855331;3.333272
2706.020685;4526;5;2.500000;0.737508;5.856625;3.191662
