Time;PeopleCount;WindowSize;CellsInMeter;MeanSpeed;Density;Flow
2716.020851;4532;5;2.500000;0.738195;5.864389;3.199947
2726.020859;4535;5;2.500000;0.732349;5.868271;3.074998
2736.020909;4540;5;2.500000;0.732672;5.874741;2.833319
2746.020935;4542;5;2.500000;0.729293;5.877329;2.891659
2756.020983;4544;5;2.500000;0.722030;5.879917;3.024985
2766.020983;4545;5;2.500000;0.724789;5.881211;3.058333
2776.021029;4546;5;2.500000;0.723468;5.882505;3.141652
2786.021029;4547;5;2.500000;0.728691;5.883799;3.241667
2796.021072;4548;5;2.500000;0.719316;5.885093;2.824988
2806.021203;4550;5;2.500000;0.722785;5.887681;3.058293
2816.021216;4551;5;2.500000;0.723842;5.888975;2.966663
2826.021239;4555;5;2.500000;0.717337;5.894151;2.924993
2836.021279;4556;5;2.500000;0.711524;5.895445;2.858322
2846.021296;4557;5;2.500000;0.715216;5.896739;2.991662
2856.021440;4560;5;2.500000;0.711198;5.900621;2.883292
2866.021461;4563;5;2.500000;0.707979;5.904503;3.266660
2876.021476;4566;5;2.500000;0.704218;5.908385;2.849996
2886.021485;4570;5;2.500000;0.705602;5.913561;3.099997
2896.021497;4574;5;2.500000;0.705431;5.918737;2.866663
2906.021500;4575;5;2.500000;0.704069;5.920031;2.958332
2916.021523;4580;5;2.500000;0.696264;5.926501;3.224993
2926.021535;4583;5;2.500000;0.691475;5.930383;2.999997
2936.021537;4584;5;2.500000;0.687789;5.931677;2.425000
2946.021551;4587;5;2.500000;0.684794;5.935559;2.824996
2956.021621;4589;5;2.500000;0.685475;5.938147;2.924979
2966.021713;4591;5;2.500000;0.679568;5.940735;2.666642
2976.021737;4595;5;2.500000;0.681809;5.945911;2.658327
2986.021745;4597;5;2.500000;0.676808;5.948499;2.366665
2996.021763;4601;5;2.500000;0.677461;5.953675;2.674995
3006.021785;4601;5;2.500000;0.674251;5.953675;2.866660
3016.021796;4604;5;2.500000;0.668381;5.957557;2.741664
3026.021970;4605;5;2.500000;0.670814;5.958851;3.008281
3036.021981;4608;5;2.500000;0.669861;5.962733;2.524997
3046.021998;4613;5;2.500000;0.667680;5.969203;2.999995
3056.022014;4615;5;2.500000;0.658100;5.971791;2.274996
3066.022173;4616;5;2.500000;0.662771;5.973085;2.508293
3076.022270;4618;5;2.500000;0.658292;5.975673;2.791640
3086.022502;4619;5;2.500000;0.659165;5.976967;2.674938
3096.022580;4620;5;2.500000;0.652902;5.978261;2.583313
3106.022598;4621;5;2.500000;0.655360;5.979555;2.383329
3116.022599;4622;5;2.500000;0.647786;5.980849;2.800000
3126.022624;4623;5;2.500000;0.648301;5.982143;2.674993
3136.022649;4623;5;2.500000;0.648834;5.982143;2.583327
3146.022693;4624;5;2.500000;0.653403;5.983437;2.408323
3156.022728;4627;5;2.500000;0.651202;5.987319;2.516658
3166.022738;4629;5;2.500000;0.644579;5.989907;2.424997
3176.022741;4630;5;2.500000;0.641649;5.991201;2.524999
3186.022806;4632;5;2.500000;0.635638;5.993789;2.266652
3196.022810;4634;5;2.500000;0.638216;5.996377;2.149999
3206.022878;4638;5;2.500000;0.633903;6.001553;2.758315
3216.022879;4638;5;2.500000;0.634159;6.001553;2.500000
3226.022909;4639;5;2.500000;0.630315;6.002847;2.241660
3236.022940;4641;5;2.500000;0.630187;6.005435;2.191660
3246.022964;4644;5;2.500000;0.628212;6.009317;2.858326
3256.022984;4647;5;2.500000;0.621261;6.013199;2.758328
3266.023008;4648;5;2.500000;0.615930;6.014493;2.358328
3276.023026;4648;5;2.500000;0.624998;6.014493;2.591662
3286.023086;4651;5;2.500000;0.614843;6.018375;2.574985
3296.023121;4653;5;2.500000;0.617417;6.020963;2.258326
3306.023262;4653;5;2.500000;0.615648;6.020963;2.283301
3316.023306;4655;5;2.500000;0.614806;6.023551;2.366656
3326.023325;4656;5;2.500000;0.605475;6.024845;2.516662
3336.023326;4656;5;2.500000;0.615527;6.024845;1.991667
3346.023357;4656;5;2.500000;0.613906;6.024845;2.524992
3356.023390;4657;5;2.500000;0.610565;6.026139;2.091660
3366.023441;4657;5;2.500000;0.607968;6.026139;1.999990
3376.023520;4657;5;2.500000;0.610470;6.026139;2.533313
3386.023590;4658;5;2.500000;0.600237;6.027433;2.066652
3396.023619;4658;5;2.500000;0.609028;6.027433;2.066661
3406.023633;4658;5;2.500000;0.613547;6.027433;2.149997
3416.023638;4660;5;2.500000;0.603365;6.030021;2.208332
3426.023653;4663;5;2.500000;0.600268;6.033903;2.516663
3436.023723;4665;5;2.500000;0.597511;6.036491;2.541649
3446.023803;4666;5;2.500000;0.592566;6.037785;1.883318
3456.023812;4667;5;2.500000;0.599815;6.039079;2.208331
3466.023884;4667;5;2.500000;0.592520;6.039079;2.408316
3476.023893;4667;5;2.500000;0.596024;6.039079;2.249998
3486.023901;4668;5;2.500000;0.594427;6.040373;2.674998
3496.023910;4669;5;2.500000;0.595708;6.041667;1.958332
3506.023921;4671;5;2.500000;0.586976;6.044255;2.908330
3516.023987;4671;5;2.500000;0.581914;6.044255;1.966654
3526.024001;4673;5;2.500000;0.585349;6.046843;2.016664
3536.024030;4676;5;2.500000;0.581549;6.050725;2.816659
3546.024069;4677;5;2.500000;0.580899;6.052019;2.133325
3556.024097;4678;5;2.500000;0.578283;6.053313;2.433327
3566.024222;4679;5;2.500000;0.581736;6.054607;1.674979
3576.024234;4682;5;2.500000;0.578091;6.058489;1.774998
3586.024290;4683;5;2.500000;0.575366;6.059783;2.041655
3596.024300;4684;5;2.500000;0.568563;6.061077;1.908331
3606.024394;4686;5;2.500000;0.568936;6.063665;2.383311
3616.024410;4687;5;2.500000;0.565939;6.064959;2.199997
3626.024526;4688;5;2.500000;0.570525;6.066253;2.374972
3636.024629;4688;5;2.500000;0.560725;6.066253;2.308309
3646.024684;4689;5;2.500000;0.562003;6.067547;2.266654
3656.024691;4690;5;2.500000;0.559699;6.068841;1.849999
3666.024747;4690;5;2.500000;0.561030;6.068841;1.433325
3676.024815;4690;5;2.500000;0.565365;6.068841;1.758321
3686.024831;4691;5;2.500000;0.562407;6.070135;1.816664
3696.024832;4692;5;2.500000;0.561680;6.071429;2.266666
3706.024840;4694;5;2.500000;0.566876;6.074017;2.066665
3716.024852;4696;5;2.500000;0.552342;6.076605;2.233331
3726.024891;4696;5;2.500000;0.548534;6.076605;2.266658
3736.025006;4700;5;2.500000;0.549257;6.081781;1.791646
3746.025095;4701;5;2.500000;0.547317;6.083075;2.183314
3756.025108;4702;5;2.500000;0.540555;6.084369;1.641665
3766.025115;4702;5;2.500000;0.545714;6.084369;2.066665
3776.025166;4702;5;2.500000;0.541048;6.084369;2.116656
3786.025243;4704;5;2.500000;0.535753;6.086957;2.058318
3796.025288;4705;5;2.500000;0.536546;6.088251;1.916658
3806.025342;4705;5;2.500000;0.535732;6.088251;2.524986
3816.025361;4705;5;2.500000;0.540628;6.088251;1.833330
3826.025395;4705;5;2.500000;0.533319;6.088251;2.291659
3836.025414;4707;5;2.500000;0.537899;6.090839;2.208329
3846.025651;4708;5;2.500000;0.528208;6.092133;2.024952
3856.025681;4708;5;2.500000;0.522688;6.092133;2.016661
3866.025697;4708;5;2.500000;0.523084;6.092133;2.233330
3876.025703;4708;5;2.500000;0.537154;6.092133;1.774999
3886.025714;4709;5;2.500000;0.534451;6.093427;1.674998
3896.025816;4709;5;2.500000;0.525488;6.093427;1.958313
3906.025868;4710;5;2.500000;0.530864;6.094720;1.424993
3916.025869;4712;5;2.500000;0.531513;6.097308;1.833333
3926.025927;4714;5;2.500000;0.513941;6.099896;1.574991
3936.026001;4714;5;2.500000;0.520214;6.099896;1.933319
3946.026045;4715;5;2.500000;0.519969;6.101190;1.558327
3956.026052;4715;5;2.500000;0.517219;6.101190;2.149998
3966.026073;4716;5;2.500000;0.517445;6.102484;1.758330
3976.026092;4716;5;2.500000;0.509366;6.102484;2.241662
3986.026093;4717;5;2.500000;0.511409;6.103778;1.925000
3996.026095;4718;5;2.500000;0.511902;6.105072;1.533333
4006.026103;4718;5;2.500000;0.506782;6.105072;1.458332
4016.026198;4719;5;2.500000;0.510217;6.106366;1.683317
4026.026233;4720;5;2.500000;0.514576;6.107660;1.849994
4036.026242;4720;5;2.500000;0.509955;6.107660;1.574999
4046.026324;4720;5;2.500000;0.505348;6.107660;1.774985
4056.026339;4721;5;2.500000;0.506571;6.108954;1.908331
4066.026355;4721;5;2.500000;0.503702;6.108954;1.841664
4076.026359;4723;5;2.500000;0.502123;6.111542;2.074999
4086.026369;4724;5;2.500000;0.501810;6.112836;1.774998
4096.026404;4724;5;2.500000;0.501538;6.112836;1.774994
4106.026558;4724;5;2.500000;0.498556;6.112836;2.016636
4116.026567;4726;5;2.500000;0.488836;6.115424;1.949998
4126.026628;4727;5;2.500000;0.494204;6.116718;1.458325
4136.026685;4728;5;2.500000;0.491016;6.118012;1.958322
4146.026707;4728;5;2.500000;0.493367;6.118012;1.666663
4156.026721;4728;5;2.500000;0.495070;6.118012;1.766664
4166.026756;4728;5;2.500000;0.491930;6.118012;1.691661
4176.026765;4729;5;2.500000;0.485190;6.119306;1.741665
4186.026770;4730;5;2.500000;0.487416;6.120600;1.549999
4196.026850;4730;5;2.500000;0.489141;6.120600;1.316656
4206.026855;4730;5;2.500000;0.489492;6.120600;1.699999
4216.026870;4731;5;2.500000;0.494133;6.121894;1.808331
4226.027031;4732;5;2.500000;0.482740;6.123188;1.341645
4236.027034;4735;5;2.500000;0.484463;6.127070;1.233333
4246.027068;4735;5;2.500000;0.483012;6.127070;1.758327
4256.027175;4736;5;2.500000;0.480750;6.128364;1.499984
4266.027201;4736;5;2.500000;0.479795;6.128364;1.466663
4276.027274;4737;5;2.500000;0.478232;6.129658;1.424990
4286.027384;4737;5;2.500000;0.477942;6.129658;1.449984
4296.027401;4738;5;2.500000;0.475410;6.130952;1.758330
4306.027434;4738;5;2.500000;0.469439;6.130952;1.541662
4316.027493;4739;5;2.500000;0.469797;6.132246;1.524991
4326.027515;4740;5;2.500000;0.474073;6.133540;1.458330
4336.027515;4740;5;2.500000;0.476143;6.133540;1.225000
4346.027549;4740;5;2.500000;0.475348;6.133540;1.358329
4356.027551;4740;5;2.500000;0.463889;6.133540;2.141666
4366.027557;4740;5;2.500000;0.458607;6.133540;1.758332
4376.027585;4740;5;2.500000;0.463341;6.133540;1.391663
4386.027586;4741;5;2.500000;0.460837;6.134834;1.650000
4396.027626;4742;5;2.500000;0.467250;6.136128;1.558327
4406.027646;4742;5;2.500000;0.463699;6.136128;1.683330
4416.027708;4743;5;2.500000;0.460012;6.137422;1.833322
4426.027728;4745;5;2.500000;0.456389;6.140010;1.824996
4436.027736;4745;5;2.500000;0.456233;6.140010;1.766665
4446.027831;4746;5;2.500000;0.456375;6.141304;1.908315
4456.027870;4746;5;2.500000;0.447054;6.141304;1.366661
4466.027873;4746;5;2.500000;0.455099;6.141304;1.516666
4476.027880;4746;5;2.500000;0.462257;6.141304;1.166666
4486.027887;4746;5;2.500000;0.449904;6.141304;1.066666
4496.027898;4747;5;2.500000;0.450565;6.142598;1.483332
4506.027928;4747;5;2.500000;0.449606;6.142598;1.866661
4516.027986;4747;5;2.500000;0.451132;6.142598;1.899989
4526.028065;4747;5;2.500000;0.455071;6.142598;1.616654
4536.028068;4748;5;2.500000;0.449010;6.143892;1.191666
4546.028073;4749;5;2.500000;0.450536;6.145186;1.758332
4556.028085;4749;5;2.500000;0.454313;6.145186;1.333332
4566.028139;4749;5;2.500000;0.448934;6.145186;1.699991
4576.028150;4749;5;2.500000;0.452701;6.145186;1.058332
4586.028163;4749;5;2.500000;0.445981;6.145186;1.474998
4596.028190;4750;5;2.500000;0.456254;6.146480;1.408330
4606.028241;4750;5;2.500000;0.447243;6.146480;1.949990
4616.028245;4750;5;2.500000;0.442605;6.146480;1.774999
4626.028383;4752;5;2.500000;0.443623;6.149068;1.399981
4636.028417;4752;5;2.500000;0.444918;6.149068;1.574995
4646.028447;4754;5;2.500000;0.442558;6.151656;1.024997
4656.028515;4754;5;2.500000;0.438997;6.151656;0.608329
4666.028531;4755;5;2.500000;0.437342;6.152950;1.299998
4676.028578;4756;5;2.500000;0.430013;6.154244;1.149995
4686.028587;4756;5;2.500000;0.427580;6.154244;1.199999
4696.028596;4756;5;2.500000;0.431207;6.154244;1.116666
4706.028638;4757;5;2.500000;0.431584;6.155538;1.791659
4716.028692;4757;5;2.500000;0.428553;6.155538;1.308326
4726.028742;4757;5;2.500000;0.425044;6.155538;1.158327
4736.028752;4757;5;2.500000;0.424507;6.155538;1.433332
4746.028825;4758;5;2.500000;0.417224;6.156832;1.224991
4756.028854;4759;5;2.500000;0.420167;6.158126;1.758328
4766.028856;4759;5;2.500000;0.424884;6.158126;1.350000
4776.028871;4759;5;2.500000;0.417637;6.158126;1.299998
4786.028921;4762;5;2.500000;0.422970;6.162008;1.191661
4796.028935;4762;5;2.500000;0.417104;6.162008;1.333331
4806.028979;4762;5;2.500000;0.424220;6.162008;0.874996
4816.028980;4762;5;2.500000;0.413220;6.162008;1.333333
4826.028987;4762;5;2.500000;0.422845;6.162008;1.499999
4836.028998;4762;5;2.500000;0.408707;6.162008;1.333332
4846.029052;4762;5;2.500000;0.408237;6.162008;1.424992
4856.029173;4762;5;2.500000;0.406677;6.162008;1.324984
4866.029198;4762;5;2.500000;0.416405;6.162008;1.016664
4876.029314;4762;5;2.500000;0.415231;6.162008;1.549982
4886.029326;4762;5;2.500000;0.411876;6.162008;1.324998
4896.029328;4762;5;2.500000;0.407581;6.162008;1.283333
4906.029333;4762;5;2.500000;0.415206;6.162008;0.916666
4916.029339;4762;5;2.500000;0.415874;6.162008;1.091666
4926.029592;4762;5;2.500000;0.411093;6.162008;1.166637
4936.029624;4763;5;2.500000;0.403298;6.163302;1.133330
4946.029646;4764;5;2.500000;0.399333;6.164596;0.941665
4956.029665;4766;5;2.500000;0.403283;6.167184;1.216664
4966.029678;4766;5;2.500000;0.400408;6.167184;1.491665
4976.029815;4766;5;2.500000;0.397526;6.167184;1.274983
4986.029828;4766;5;2.500000;0.403943;6.167184;1.608331
4996.029917;4766;5;2.500000;0.403831;6.167184;1.291655
5006.029969;4766;5;2.500000;0.401745;6.167184;1.283327
5016.029981;4766;5;2.500000;0.403368;6.167184;1.333332
5026.029996;4766;5;2.500000;0.405896;6.167184;0.783332
5036.030033;4766;5;2.500000;0.396990;6.167184;1.041663
5046.030149;4766;5;2.500000;0.403830;6.167184;1.383317
5056.030154;4766;5;2.500000;0.402419;6.167184;1.491666
5066.030293;4767;5;2.500000;0.397708;6.168478;1.408314
5076.030357;4767;5;2.500000;0.399297;6.168478;1.174992
5086.030379;4767;5;2.500000;0.392348;6.168478;1.466664
5096.030418;4767;5;2.500000;0.398015;6.168478;1.358328
5106.030437;4767;5;2.500000;0.405783;6.168478;1.391664
5116.030444;4767;5;2.500000;0.402448;6.168478;1.074999
5126.030453;4767;5;2.500000;0.401763;6.168478;0.941666
5136.030456;4768;5;2.500000;0.401230;6.169772;1.158333
5146.030480;4768;5;2.500000;0.397818;6.169772;1.474996
5156.030506;4768;5;2.500000;0.403292;6.169772;1.591662
5166.030507;4768;5;2.500000;0.399507;6.169772;1.025000
5176.030532;4769;5;2.500000;0.402911;6.171066;1.066664
5186.030581;4769;5;2.500000;0.391617;6.171066;1.166661
5196.030591;4770;5;2.500000;0.392498;6.172360;1.099999
5206.030595;4771;5;2.500000;0.394465;6.173654;1.241666
5216.030639;4771;5;2.500000;0.387749;6.173654;1.349994
5226.030667;4771;5;2.500000;0.387458;6.173654;1.366663
5236.030694;4771;5;2.500000;0.392964;6.173654;1.241663
5246.030803;4771;5;2.500000;0.389955;6.173654;0.916657
5256.030806;4771;5;2.500000;0.390829;6.173654;1.949999
5266.030810;4771;5;2.500000;0.386021;6.173654;1.766666
5276.030845;4771;5;2.500000;0.388382;6.173654;1.724994
5286.030877;4771;5;2.500000;0.386446;6.173654;1.241663
5296.030897;4771;5;2.500000;0.384464;6.173654;1.158331
5306.030966;4772;5;2.500000;0.387198;6.174948;1.124992
5316.030970;4772;5;2.500000;0.391010;6.174948;1.249999
5326.030978;4772;5;2.500000;0.389877;6.174948;1.099999
5336.030990;4772;5;2.500000;0.387243;6.174948;1.383332
5346.030995;4773;5;2.500000;0.391035;6.176242;1.083333
5356.031010;4773;5;2.500000;0.376318;6.176242;1.208332
5366.031044;4773;5;2.500000;0.387624;6.176242;0.924997
5376.031084;4773;5;2.500000;0.380967;6.176242;1.966659
5386.031118;4773;5;2.500000;0.383217;6.176242;1.383329
5396.031118;4773;5;2.500000;0.376648;6.176242;1.358333
5406.031119;4773;5;2.500000;0.372543;6.176242;0.941667
